
任务开始:Default
Start IpScan:47.96.193.18
扫描 59.63.226.87:85 结束,耗时: 4.3962368s
TCP/TERADATAORDBMS, , , 42.202.155.216:8002, [],
TCP/BLACKICE-ALERTS, , , 112.84.222.57:8082, [],
TCP/MCREPORT, , , 42.202.155.216:8003, [],
TCP/HTTP, , , radan-http://124.238.251.192:8088, [],
TCP/HOSTS2-NS, , , 119.39.205.86:81, [],
TCP/MSSQL, , , 36.158.231.175:1433, [],
TCP/MSSQL, , , 112.84.222.57:1433, [],
TCP/MIT-ML-DEV, , , 36.158.231.175:83, [],
TCP/HOSTS2-NS, , , 59.63.226.87:81, [],
TCP/SNPP, , , 27.155.113.126:444, [],
TCP/PPP, , , 42.202.155.216:3000, [],
TCP/ABYSS, , , 111.62.149.142:9999, [],
TCP/TERADATAORDBMS, , , 59.63.226.87:8002, [],
TCP/XFER, , , 111.62.149.142:82, [],
TCP/REALSERVER, , , 112.84.222.57:7070, [],
TCP/BLACKICE-ALERTS, , , 36.158.231.175:8082, [],
TCP/XMPP, , , 59.63.226.87:8010, [],
TCP/MCREPORT, , , 59.63.226.87:8003, [],
TCP/VCOM-TUNNEL, , , 42.202.155.216:8001, [],
TCP/MCREPORT, , , 112.84.222.57:8003, [],
TCP/TERADATAORDBMS, , , 112.84.222.57:8002, [],
TCP/X11, , , 59.63.226.87:6000, [],
TCP/IDA-AGENT, , , 27.155.113.126:5051, [],
扫描 124.238.251.192:8082 结束,耗时: 4.3924776s
扫描 124.238.251.192:9999 结束,耗时: 4.2767414s
TCP/XMPP, , , 111.62.149.142:8010, [],
TCP/BLACKICE-ICECAP, , , 124.238.251.192:8081, [],
TCP/WMS, , , 112.84.222.57:1755, [],
TCP/X11, , , 111.62.149.142:6000, [],
TCP/HTTP, , , radan-http://111.62.149.142:8088, [],
TCP/ABYSS, , , 42.202.155.216:9999, [],
TCP/HTTP, , , radan-http://59.63.226.87:8088, [],
TCP/AJP13, , , 111.62.149.142:8009, [],
TCP/HOSTS2-NS, , , 111.62.149.142:81, [],
TCP/PPP, , , 111.62.149.142:3000, [],
TCP/VCOM-TUNNEL, , , 112.84.222.57:8001, [],
TCP/CSLISTENER, , , 112.84.222.57:9000, [],
TCP/VCOM-TUNNEL, , , 36.158.231.175:8001, [],
TCP/MCREPORT, , , 36.158.231.175:8003, [],
TCP/TERADATAORDBMS, , , 36.158.231.175:8002, [],
扫描 42.202.155.216:1433 结束,耗时: 4.3333363s
TCP/D-S-N, , , 27.155.113.126:8086, [],
TCP/SPSS, , , 27.155.113.126:5443, [],
TCP/HTTP, , , http-alt://124.238.251.192:8000, [],
TCP/UPNP, , , 124.238.251.192:5000, [],
扫描 124.238.251.192:8090 结束,耗时: 4.2322215s
扫描 36.158.231.175:9043 结束,耗时: 4.136086s
扫描 36.158.231.175:9200 结束,耗时: 4.1966667s
扫描 111.62.149.142:85 结束,耗时: 4.2611728s
扫描 42.202.155.216:4430 结束,耗时: 4.3399453s
扫描 111.62.149.142:8086 结束,耗时: 4.1994057s
扫描 42.202.155.216:9200 结束,耗时: 4.0771898s
TCP/BLACKICE-ICECAP, , , 111.62.149.142:8081, [],
TCP/HTTP, , , radan-http://42.202.155.216:8088, [],
TCP/AJP13, , , 42.202.155.216:8009, [],
TCP/XMPP, , , 42.202.155.216:8010, [],
112.87.86.209:2000 open
112.87.86.209:5060 open
扫描 124.238.251.192:8003 结束,耗时: 4.3822777s
扫描 59.63.226.87:8089 结束,耗时: 4.272853s
TCP/HOSTS2-NS, , , 36.158.231.175:81, [],
TCP/BLACKICE-ICECAP, , , 59.63.226.87:8081, [],
TCP/MIT-ML-DEV, , , 112.84.222.57:83, [],
TCP/XMPP, , , 112.84.222.57:8010, [],
TCP/TERADATAORDBMS, , , 27.155.113.126:8002, [],
TCP/UNKNOWN, , , 27.155.113.126:8089, [],
TCP/BLACKICE-ALERTS, , , 27.155.113.126:8082, [],
TCP/CSLISTENER, , , 27.155.113.126:9000, [],
TCP/MCREPORT, , , 27.155.113.126:8003, [],
TCP/REALSERVER, , , 27.155.113.126:7070, [],
TCP/OPSMESSAGING, , , 27.155.113.126:8090, [],
TCP/MIT-ML-DEV, , , 27.155.113.126:85, [],
TCP/WMS, , , 27.155.113.126:1755, [],
TCP/MSSQL, , , 27.155.113.126:1433, [],
TCP/AJP13, , , 59.63.226.87:8009, [],
TCP/XFER, , , 27.155.113.126:82, [],
TCP/XFER, , , 112.84.222.57:82, [],
TCP/MIT-ML-DEV, , , 36.158.231.175:85, [],
TCP/X11, , , 36.158.231.175:6000, [],
扫描 124.238.251.192:8009 结束,耗时: 4.4039201s
TCP/UPNP, , , 119.39.205.86:5000, [],
TCP/XMPP, , , 36.158.231.175:8010, [],
TCP/AJP13, , , 112.84.222.57:8009, [],
TCP/XFER, , , 36.158.231.175:82, [],
TCP/HTTP, , , radan-http://36.158.231.175:8088, [],
TCP/MIT-ML-DEV, , , 112.84.222.57:85, [],
TCP/ABYSS, , , 36.158.231.175:9999, [],
TCP/AJP13, , , 36.158.231.175:8009, [],
扫描 112.84.222.57:5051 结束,耗时: 4.1224041s
扫描 42.202.155.216:8086 结束,耗时: 4.4011059s
扫描 36.158.231.175:4430 结束,耗时: 4.2287851s
扫描 42.202.155.216:8002 结束,耗时: 4.4517254s
扫描 112.84.222.57:8089 结束,耗时: 4.1535288s
扫描 36.158.231.175:8003 结束,耗时: 4.3954371s
TCP/HTTP, , , radan-http://112.84.222.57:8088, [],
TCP/PPP, , , 36.158.231.175:3000, [],
TCP/UPNP, , , 111.62.149.142:5000, [],
TCP/VCOM-TUNNEL, , , 27.155.113.126:8001, [],
TCP/MIT-ML-DEV, , , 27.155.113.126:83, [],
扫描 http://119.39.205.86:8008 结束,耗时: 4.5684387s
扫描 111.62.149.142:8090 结束,耗时: 4.2314249s
TCP/BLACKICE-ICECAP, , , 42.202.155.216:8081, [],
TCP/UPNP, , , 59.63.226.87:5000, [],
TCP/UPNP, , , 42.202.155.216:5000, [],
TCP/PPP, , , 112.84.222.57:3000, [],
TCP/HOSTS2-NS, , , 112.84.222.57:81, [],
TCP/BLACKICE-ICECAP, , , 119.39.205.86:8081, [],
TCP/BLACKICE-ICECAP, , , 112.84.222.57:8081, [],
TCP/BLACKICE-ICECAP, , , 36.158.231.175:8081, [],
TCP/ABYSS, , , 112.84.222.57:9999, [],
TCP/X11, , , 112.84.222.57:6000, [],
TCP/AJP13, , , 27.155.113.126:8009, [],
TCP/XMPP, , , 27.155.113.126:8010, [],
TCP/X11, , , 27.155.113.126:6000, [],
TCP/HTTP, , , radan-http://27.155.113.126:8088, [],
扫描 42.202.155.216:8003 结束,耗时: 4.4562201s
TCP/HTTP, , , http://124.238.251.192:8008, [],
扫描 42.202.155.216:3000 结束,耗时: 4.4547697s
扫描 112.84.222.57:2001 结束,耗时: 4.1653434s
扫描 36.158.231.175:7070 结束,耗时: 4.2652973s
扫描 42.202.155.216:83 结束,耗时: 4.3247427s
扫描 59.63.226.87:5443 结束,耗时: 4.3273713s
扫描 42.202.155.216:8010 结束,耗时: 4.530556s
扫描 112.84.222.57:8003 结束,耗时: 4.2687696s
TCP/HTTP, , , http://122.224.89.181:80, [],
TCP/UPNP, , , 36.158.231.175:5000, [],
TCP/PPP, , , 27.155.113.126:3000, [],
TCP/HOSTS2-NS, , , 27.155.113.126:81, [],
TCP/BLACKICE-ICECAP, , , 27.155.113.126:8081, [],
TCP/HTTP, , , http-alt://42.202.155.216:8000, [],
TCP/HTTP, , , http://59.63.226.87:8008, [],
扫描 112.84.222.57:444 结束,耗时: 4.1595875s
TCP/ABYSS, , , 27.155.113.126:9999, [],
TCP/HTTP, , , http://111.62.149.142:8008, [],
TCP/HTTP, , , http-alt://111.62.149.142:8000, [],
扫描 42.202.155.216:8090 结束,耗时: 4.3363331s
扫描 124.238.251.192:1433 结束,耗时: 4.3439252s
扫描 112.84.222.57:8002 结束,耗时: 4.2687696s
扫描 112.84.222.57:9043 结束,耗时: 4.076142s
扫描 36.158.231.175:5051 结束,耗时: 4.2061695s
TCP/HTTP, , , http://42.202.155.216:8008, [],
TCP/HTTP, , , http://36.158.231.175:8008, [],
TCP/HTTP, , , http://112.84.222.57:8008, [],
TCP/UPNP, , , 112.84.222.57:5000, [],
TCP/HTTP, , , http-proxy://124.238.251.192:8080, [],
TCP/HTTP, , , http-proxy://111.62.149.142:8080, [],
扫描 112.84.222.57:1755 结束,耗时: 4.2860066s
扫描 119.39.205.86:8010 结束,耗时: 4.3941028s
扫描 119.39.205.86:8090 结束,耗时: 4.2790232s
扫描 42.202.155.216:5443 结束,耗时: 4.3385099s
TCP/HTTP, , , http-proxy://59.63.226.87:8080, [],
TCP/HTTP, , , http-alt://112.84.222.57:8000, [],
TCP/HTTP, , , http-alt://36.158.231.175:8000, [],
扫描 124.238.251.192:81 结束,耗时: 4.3770356s
TCP/UPNP, , , 27.155.113.126:5000, [],
扫描 36.158.231.175:8009 结束,耗时: 4.4805782s
TCP/HTTP, , , http-proxy://42.202.155.216:8080, [],
扫描 27.155.113.126:9200 结束,耗时: 4.2934945s
扫描 59.63.226.87:83 结束,耗时: 4.3276471s
扫描 112.84.222.57:4430 结束,耗时: 4.1499817s
扫描 42.202.155.216:7070 结束,耗时: 4.2072607s
扫描 36.158.231.175:8089 结束,耗时: 4.2916242s
扫描 111.62.149.142:1433 结束,耗时: 4.3948762s
TCP/HTTP, , , http-proxy://112.84.222.57:8080, [],
TCP/HTTP, , , http://27.155.113.126:8008, [],
扫描 111.62.149.142:8010 结束,耗时: 4.4548747s
扫描 124.238.251.192:8002 结束,耗时: 4.3817659s
扫描 27.155.113.126:8082 结束,耗时: 4.3609688s
扫描 27.155.113.126:1433 结束,耗时: 4.4334156s
扫描 111.62.149.142:9999 结束,耗时: 4.4476174s
扫描 112.84.222.57:7070 结束,耗时: 4.2721706s
TCP/HTTP, , , http-proxy://36.158.231.175:8080, [],
TCP/HTTP, , , http-alt://27.155.113.126:8000, [],
TCP/HTTP, , , http-proxy://27.155.113.126:8080, [],
扫描 27.155.113.126:6379 结束,耗时: 4.2293324s
扫描 36.158.231.175:5900 结束,耗时: 4.1363703s
扫描 27.155.113.126:8009 结束,耗时: 4.4897609s
扫描 radan-http://42.202.155.216:8088 结束,耗时: 4.5258175s
扫描 112.84.222.57:9000 结束,耗时: 4.2850061s
扫描 42.202.155.216:6379 结束,耗时: 4.2104569s
扫描 124.238.251.192:8010 结束,耗时: 4.3914554s
扫描 112.84.222.57:82 结束,耗时: 4.2817058s
扫描 http://124.238.251.192:8008 结束,耗时: 4.6734628s
扫描 27.155.113.126:82 结束,耗时: 4.3586982s
扫描 42.202.155.216:82 结束,耗时: 4.323701s
扫描 36.158.231.175:8090 结束,耗时: 4.1600908s
扫描 36.158.231.175:6379 结束,耗时: 4.1892971s
扫描 59.63.226.87:8003 结束,耗时: 4.5020427s
扫描 59.63.226.87:5000 结束,耗时: 4.6599752s
扫描 112.84.222.57:8009 结束,耗时: 4.365551s
扫描 111.62.149.142:8081 结束,耗时: 4.5114195s
扫描 42.202.155.216:85 结束,耗时: 4.3260325s
扫描 radan-http://119.39.205.86:8088 结束,耗时: 4.5380047s
扫描 36.158.231.175:8082 结束,耗时: 4.3741823s
扫描 36.158.231.175:81 结束,耗时: 4.4378177s
扫描 124.238.251.192:5000 结束,耗时: 4.5257041s
扫描 27.155.113.126:5051 结束,耗时: 4.2666021s
扫描 36.158.231.175:8002 结束,耗时: 4.368588s
扫描 112.84.222.57:85 结束,耗时: 4.3303086s
扫描 112.84.222.57:83 结束,耗时: 4.3555167s
扫描 27.155.113.126:444 结束,耗时: 4.3169918s
扫描 36.158.231.175:85 结束,耗时: 4.3643095s
扫描 8.139.74.135:1521 结束,耗时: 7.1535149s
扫描 42.202.155.216:81 结束,耗时: 4.4415354s
扫描 112.84.222.57:81 结束,耗时: 4.4324586s
扫描 111.62.149.142:8009 结束,耗时: 4.4667471s
扫描 59.63.226.87:3000 结束,耗时: 4.4036101s
扫描 http-proxy://59.63.226.87:8080 结束,耗时: 4.8224286s
扫描 radan-http://27.155.113.126:8088 结束,耗时: 4.4353169s
61.170.79.107:5060 open
扫描 36.158.231.175:1433 结束,耗时: 4.395494s
扫描 42.202.155.216:8009 结束,耗时: 4.5325616s
扫描 119.39.205.86:81 结束,耗时: 4.5026408s
扫描 36.158.231.175:8086 结束,耗时: 4.2977907s
扫描 http://111.62.149.142:8008 结束,耗时: 4.6693773s
扫描 111.62.149.142:8003 结束,耗时: 4.3917472s
61.170.79.107:2000 open
扫描 112.84.222.57:5000 结束,耗时: 4.5414916s
扫描 59.63.226.87:8010 结束,耗时: 4.5177112s
扫描 112.84.222.57:8010 结束,耗时: 4.3646754s
扫描 radan-http://59.63.226.87:8088 结束,耗时: 4.5394393s
扫描 111.62.149.142:9000 结束,耗时: 4.3253892s
扫描 42.202.155.216:9999 结束,耗时: 4.480544s
扫描 59.63.226.87:8081 结束,耗时: 4.59972s
扫描 http-alt://111.62.149.142:8000 结束,耗时: 4.717025s
扫描 59.63.226.87:8009 结束,耗时: 4.6001367s
扫描 42.202.155.216:8089 结束,耗时: 4.3546275s
扫描 119.39.205.86:85 结束,耗时: 4.280164s
扫描 119.39.205.86:8082 结束,耗时: 4.406766s
扫描 27.155.113.126:9000 结束,耗时: 4.3586982s
61.170.79.110:5060 open
61.170.79.110:2000 open
扫描 112.84.222.57:5443 结束,耗时: 4.1546685s
扫描 36.158.231.175:9000 结束,耗时: 4.2699047s
TCP/ACCESSBUILDER, , , 138.113.219.36:888, [],
扫描 111.62.149.142:81 结束,耗时: 4.4578509s
扫描 27.155.113.126:2001 结束,耗时: 4.2798536s
扫描 111.62.149.142:5000 结束,耗时: 4.5858246s
扫描 119.39.205.86:5000 结束,耗时: 4.6123356s
扫描 111.62.149.142:8001 结束,耗时: 4.3902159s
扫描 27.155.113.126:9043 结束,耗时: 4.2884148s
扫描 27.155.113.126:8003 结束,耗时: 4.4155192s
扫描 36.158.231.175:5443 结束,耗时: 4.3271365s
扫描 radan-http://111.62.149.142:8088 结束,耗时: 4.4615268s
扫描 112.84.222.57:8081 结束,耗时: 4.4230785s
扫描 http-proxy://124.238.251.192:8080 结束,耗时: 4.7692658s
扫描 112.84.222.57:8090 结束,耗时: 4.0638151s
扫描 27.155.113.126:3000 结束,耗时: 4.4948642s
扫描 42.202.155.216:5000 结束,耗时: 4.6100716s
扫描 27.155.113.126:8089 结束,耗时: 4.3631363s
扫描 112.84.222.57:3000 结束,耗时: 4.4248688s
扫描 112.84.222.57:9999 结束,耗时: 4.4323402s
扫描 111.62.149.142:6000 结束,耗时: 4.4663451s
扫描 36.158.231.175:2001 结束,耗时: 4.136086s
扫描 http-proxy://111.62.149.142:8080 结束,耗时: 4.7172907s
扫描 27.155.113.126:8002 结束,耗时: 4.3704104s
扫描 36.158.231.175:3000 结束,耗时: 4.5238001s
扫描 27.155.113.126:8010 结束,耗时: 4.48155s
扫描 42.202.155.216:8001 结束,耗时: 4.4616198s
扫描 http-alt://27.155.113.126:8000 结束,耗时: 4.801318s
扫描 42.202.155.216:8081 结束,耗时: 4.6079129s
扫描 111.62.149.142:8002 结束,耗时: 4.3252563s
扫描 27.155.113.126:5443 结束,耗时: 4.3548909s
扫描 111.62.149.142:83 结束,耗时: 4.3480013s
扫描 27.155.113.126:8081 结束,耗时: 4.4915235s
扫描 59.63.226.87:82 结束,耗时: 4.406579s
扫描 59.63.226.87:8082 结束,耗时: 4.4010955s
扫描 124.238.251.192:8001 结束,耗时: 4.3734082s
61.170.79.113:2000 open
61.170.79.113:5060 open
扫描 http-alt://42.202.155.216:8000 结束,耗时: 4.7481232s
扫描 124.238.251.192:8081 结束,耗时: 4.5129771s
扫描 http://42.202.155.216:8008 结束,耗时: 4.7296809s
扫描 27.155.113.126:4430 结束,耗时: 4.2186427s
扫描 112.84.222.57:8001 结束,耗时: 4.2995824s
扫描 http-proxy://36.158.231.175:8080 结束,耗时: 4.7955554s
扫描 59.63.226.87:8090 结束,耗时: 4.4528949s
扫描 27.155.113.126:8001 结束,耗时: 4.4721339s
扫描 111.62.149.142:82 结束,耗时: 4.3741823s
扫描 112.84.222.57:8082 结束,耗时: 4.2629545s
TCP/DC, , , 116.211.128.163:2001, [],
扫描 59.63.226.87:4430 结束,耗时: 4.2673931s
扫描 27.155.113.126:83 结束,耗时: 4.412108s
扫描 124.238.251.192:82 结束,耗时: 4.241569s
扫描 36.158.231.175:8001 结束,耗时: 4.3979458s
扫描 42.202.155.216:8082 结束,耗时: 4.4527511s
TCP/SNPP, , , 116.211.128.163:444, [],
扫描 27.155.113.126:5000 结束,耗时: 4.5807027s
TCP/UNKNOWN, , , 116.211.128.163:9043, [],
TCP/WAP-WSP, , , 116.211.128.163:9200, [],
扫描 http-alt://36.158.231.175:8000 结束,耗时: 4.742786s
扫描 http-proxy://119.39.205.86:8080 结束,耗时: 4.5719689s
扫描 http://59.63.226.87:8008 结束,耗时: 4.7349911s
扫描 http://112.84.222.57:8008 结束,耗时: 4.5414916s
扫描 112.84.222.57:1433 结束,耗时: 4.3191396s
扫描 http-alt://124.238.251.192:8000 结束,耗时: 4.6074979s
TCP/REDIS, , , 116.211.128.163:6379, [],
扫描 36.158.231.175:6000 结束,耗时: 4.4951757s
TCP/REALSERVER, , , 116.211.128.163:7070, [],
扫描 112.84.222.57:9200 结束,耗时: 4.1704013s
61.170.79.111:5060 open
扫描 http-proxy://42.202.155.216:8080 结束,耗时: 4.7772574s
扫描 http://36.158.231.175:8008 结束,耗时: 4.6529829s
扫描 27.155.113.126:8090 结束,耗时: 4.3575981s
扫描 59.63.226.87:8001 结束,耗时: 4.4064212s
扫描 111.62.149.142:8089 结束,耗时: 4.2508254s
扫描 27.155.113.126:7070 结束,耗时: 4.4198891s
61.170.79.111:2000 open
TCP/X11, , , 116.211.128.163:6000, [],
TCP/SPSS, , , 116.211.128.163:5443, [],
TCP/D-S-N, , , 116.211.128.163:8086, [],
扫描 http-alt://112.84.222.57:8000 结束,耗时: 4.6506126s
扫描 116.211.128.163:9200 结束,耗时: 3.4392294s
扫描 27.155.113.126:1755 结束,耗时: 4.3597207s
扫描 http://27.155.113.126:8008 结束,耗时: 4.6896442s
扫描 36.158.231.175:5000 结束,耗时: 4.5725764s
TCP/MCREPORT, , , 116.211.128.163:8003, [],
扫描 112.84.222.57:6379 结束,耗时: 4.0805395s
TCP/MSSQL, , , 116.211.128.163:1433, [],
TCP/ABYSS, , , 116.211.128.163:9999, [],
TCP/UNKNOWN, , , 116.211.128.163:8089, [],
TCP/VCOM-TUNNEL, , , 116.211.128.163:8001, [],
TCP/WMS, , , 116.211.128.163:1755, [],
扫描 radan-http://36.158.231.175:8088 结束,耗时: 4.4455761s
扫描 112.84.222.57:6000 结束,耗时: 4.4443645s
扫描 http-proxy://27.155.113.126:8080 结束,耗时: 4.7420492s
扫描 42.202.155.216:6000 结束,耗时: 4.4517254s
扫描 36.158.231.175:82 结束,耗时: 4.3783489s
扫描 116.211.128.163:444 结束,耗时: 3.4359553s
TCP/BLACKICE-ALERTS, , , 116.211.128.163:8082, [],
TCP/AJP13, , , 116.211.128.163:8009, [],
TCP/XMPP, , , 116.211.128.163:8010, [],
TCP/HTTP, , , http-alt://116.211.128.163:8000, [],
TCP/HTTP, , , radan-http://116.211.128.163:8088, [],
TCP/IDA-AGENT, , , 116.211.128.163:5051, [],
TCP/TERADATAORDBMS, , , 116.211.128.163:8002, [],
扫描 27.155.113.126:6000 结束,耗时: 4.4988347s
TCP/CSLISTENER, , , 116.211.128.163:9000, [],
扫描 27.155.113.126:81 结束,耗时: 4.5026255s
扫描 36.158.231.175:83 结束,耗时: 4.3236066s
扫描 59.63.226.87:6000 结束,耗时: 4.5139058s
扫描 116.211.128.163:6000 结束,耗时: 3.5678525s
扫描 http-proxy://112.84.222.57:8080 结束,耗时: 4.6355579s
扫描 59.63.226.87:8002 结束,耗时: 4.5010096s
TCP/HOSTS2-NS, , , 116.211.128.163:81, [],
TCP/MIT-ML-DEV, , , 116.211.128.163:83, [],
TCP/MIT-ML-DEV, , , 116.211.128.163:85, [],
扫描 36.158.231.175:9999 结束,耗时: 4.4455761s
TCP/PPP, , , 116.211.128.163:3000, [],
扫描 116.211.128.163:8086 结束,耗时: 3.5403373s
扫描 59.63.226.87:9999 结束,耗时: 4.4139548s
扫描 112.84.222.57:8086 结束,耗时: 4.1570647s
扫描 116.211.128.163:9043 结束,耗时: 3.4126452s
扫描 116.211.128.163:2001 结束,耗时: 3.3916895s
扫描 radan-http://116.211.128.163:8088 结束,耗时: 3.6545629s
扫描 36.158.231.175:8010 结束,耗时: 4.4751418s
61.170.79.114:5060 open
61.170.79.114:2000 open
TCP/RSQLSERVER, , , 116.211.128.163:4430, [],
TCP/OPSMESSAGING, , , 116.211.128.163:8090, [],
TCP/BLACKICE-ICECAP, , , 116.211.128.163:8081, [],
扫描 27.155.113.126:9999 结束,耗时: 4.4994341s
扫描 111.62.149.142:3000 结束,耗时: 4.4641024s
扫描 138.113.219.36:888 结束,耗时: 5.0507709s
扫描 116.211.128.163:9999 结束,耗时: 3.6029783s
扫描 radan-http://112.84.222.57:8088 结束,耗时: 4.4182168s
扫描 36.158.231.175:8081 结束,耗时: 4.4323402s
TCP/SNET-SENSOR-MGMT, , , 119.39.205.86:10000, [],
TCP/UPNP, , , 116.211.128.163:5000, [],
TCP/XFER, , , 116.211.128.163:82, [],
扫描 59.63.226.87:81 结束,耗时: 4.4968489s
扫描 116.211.128.163:5051 结束,耗时: 3.4339372s
扫描 116.211.128.163:8003 结束,耗时: 3.5990395s
扫描 116.211.128.163:8082 结束,耗时: 3.5323748s
扫描 116.211.128.163:1433 结束,耗时: 3.6308233s
扫描 116.211.128.163:8081 结束,耗时: 3.5780949s
扫描 116.211.128.163:9000 结束,耗时: 3.463709s
61.170.79.108:5060 open
TCP/AFS3-CALLBACK, , , 119.39.205.86:7001, [],
TCP/HTTP, , , http://116.211.128.163:8008, [],
61.170.79.108:2000 open
扫描 111.62.149.142:8082 结束,耗时: 4.323701s
扫描 116.211.128.163:5443 结束,耗时: 3.5696725s
扫描 36.158.231.175:1755 结束,耗时: 4.2810539s
扫描 116.211.128.163:83 结束,耗时: 3.5809924s
扫描 116.211.128.163:8009 结束,耗时: 3.6576676s
TCP/HTTP, , , http-proxy://116.211.128.163:8080, [],
扫描 119.39.205.86:10000 结束,耗时: 6.5897089s
扫描 119.39.205.86:8081 结束,耗时: 4.6597907s
扫描 116.211.128.163:85 结束,耗时: 3.4825461s
扫描 116.211.128.163:8089 结束,耗时: 3.5958928s
扫描 116.211.128.163:7070 结束,耗时: 3.4917796s
扫描 radan-http://124.238.251.192:8088 结束,耗时: 4.4884716s
扫描 116.211.128.163:6379 结束,耗时: 3.4745982s
扫描 116.211.128.163:3000 结束,耗时: 3.6525332s
扫描 27.155.113.126:85 结束,耗时: 4.3592096s
扫描 http-alt://116.211.128.163:8000 结束,耗时: 3.8106531s
扫描 116.211.128.163:81 结束,耗时: 3.6966012s
扫描 116.211.128.163:4430 结束,耗时: 3.5065483s
扫描 27.155.113.126:8086 结束,耗时: 4.3034373s
TCP/VOP, , , 119.39.205.86:4433, [],
扫描 116.211.128.163:8002 结束,耗时: 3.6505743s
扫描 116.211.128.163:1755 结束,耗时: 3.5500046s
扫描 116.211.128.163:8001 结束,耗时: 3.6284722s
扫描 119.39.205.86:7001 结束,耗时: 6.4758338s
扫描 http://122.224.89.181:80 结束,耗时: 10.7123654s
扫描 http-proxy://116.211.128.163:8080 结束,耗时: 3.9351254s
扫描 116.211.128.163:8010 结束,耗时: 3.6581711s
扫描 116.211.128.163:8090 结束,耗时: 3.5076437s
扫描 119.39.205.86:4433 结束,耗时: 6.6074712s
TCP/AFS3-CALLBACK, , , 124.238.251.192:7001, [],
扫描 http://116.211.128.163:8008 结束,耗时: 3.8875517s
扫描 116.211.128.163:82 结束,耗时: 3.562416s
扫描 116.211.128.163:5000 结束,耗时: 3.8193864s
扫描 124.238.251.192:7001 结束,耗时: 6.4264699s
TCP/SNET-SENSOR-MGMT, , , 124.238.251.192:10000, [],
扫描 124.238.251.192:10000 结束,耗时: 6.5371809s
TCP/AFS3-CALLBACK, , , 59.63.226.87:7001, [],
扫描 59.63.226.87:7001 结束,耗时: 6.6286754s
TCP/JETDIRECT, , , 124.238.251.192:9100, [],
扫描 124.238.251.192:9100 结束,耗时: 6.6518082s
61.170.79.112:5060 open
TCP/JETDIRECT, , , 119.39.205.86:9100, [],
扫描 119.39.205.86:9100 结束,耗时: 6.7959124s
TCP/SNET-SENSOR-MGMT, , , 111.62.149.142:10000, [],
TCP/AFS3-CALLBACK, , , 111.62.149.142:7001, [],
扫描 111.62.149.142:10000 结束,耗时: 6.7316907s
扫描 111.62.149.142:7001 结束,耗时: 6.7290057s
TCP/AFS3-CALLBACK, , , 42.202.155.216:7001, [],
TCP/SNET-SENSOR-MGMT, , , 59.63.226.87:10000, [],
61.170.79.112:2000 open
扫描 42.202.155.216:7001 结束,耗时: 6.7866179s
扫描 59.63.226.87:10000 结束,耗时: 6.8451038s
TCP/JETDIRECT, , , 111.62.149.142:9100, [],
扫描 111.62.149.142:9100 结束,耗时: 6.8026259s
TCP/SNET-SENSOR-MGMT, , , 42.202.155.216:10000, [],
扫描 42.202.155.216:10000 结束,耗时: 6.8562192s
TCP/SUN-ANSWERBOOK, , , 124.238.251.192:8888, [],
扫描 124.238.251.192:8888 结束,耗时: 6.9162337s
TCP/AFS3-CALLBACK, , , 36.158.231.175:7001, [],
TCP/JETDIRECT, , , 59.63.226.87:9100, [],
TCP/JETDIRECT, , , 42.202.155.216:9100, [],
扫描 42.202.155.216:9100 结束,耗时: 6.9281613s
扫描 59.63.226.87:9100 结束,耗时: 6.985059s
扫描 36.158.231.175:7001 结束,耗时: 6.8580253s
TCP/SNET-SENSOR-MGMT, , , 112.84.222.57:10000, [],
TCP/VOP, , , 124.238.251.192:4433, [],
扫描 112.84.222.57:10000 结束,耗时: 6.9416758s
扫描 124.238.251.192:4433 结束,耗时: 7.1187743s
TCP/VOP, , , 111.62.149.142:4433, [],
TCP/SNET-SENSOR-MGMT, , , 27.155.113.126:10000, [],
TCP/AFS3-CALLBACK, , , 27.155.113.126:7001, [],
TCP/SNET-SENSOR-MGMT, , , 36.158.231.175:10000, [],
TCP/AFS3-CALLBACK, , , 112.84.222.57:7001, [],
TCP/VOP, , , 59.63.226.87:4433, [],
扫描 111.62.149.142:4433 结束,耗时: 7.1250253s
扫描 27.155.113.126:7001 结束,耗时: 6.9604646s
扫描 27.155.113.126:10000 结束,耗时: 7.0246579s
扫描 59.63.226.87:4433 结束,耗时: 7.2109002s
TCP/SUN-ANSWERBOOK, , , 119.39.205.86:8888, [],
TCP/RPCBIND, , , 112.84.222.57:111, [],
TCP/JETDIRECT, , , 36.158.231.175:9100, [],
扫描 112.84.222.57:7001 结束,耗时: 6.9554671s
扫描 36.158.231.175:10000 结束,耗时: 7.0711879s
TCP/VOP, , , 42.202.155.216:4433, [],
扫描 36.158.231.175:9100 结束,耗时: 7.0776391s
扫描 112.84.222.57:111 结束,耗时: 6.9983769s
扫描 119.39.205.86:8888 结束,耗时: 7.2572929s
扫描 42.202.155.216:4433 结束,耗时: 7.2009341s
TCP/SUN-ANSWERBOOK, , , 42.202.155.216:8888, [],
TCP/VOP, , , 112.84.222.57:4433, [],
TCP/JETDIRECT, , , 112.84.222.57:9100, [],
TCP/SUN-ANSWERBOOK, , , 59.63.226.87:8888, [],
TCP/JETDIRECT, , , 27.155.113.126:9100, [],
扫描 42.202.155.216:8888 结束,耗时: 7.2884769s
扫描 112.84.222.57:9100 结束,耗时: 7.1102696s
